% Model:              Japan_mu012_1E10_xsw0.mph
% Version:            COMSOL 5.5.0.359
% Date:               May 18 2026, 05:35
% Dimension:          1
% Nodes:              8269
% Expressions:        1
% Description:        Line graph
% X                       Height
-216.50669866025618       30.34462555065977
-216.4567086582565        30.42585998558502
-216.4067186562569        30.50709442051027
-216.35672865425732       30.65586815429981
-216.30673865225765       30.804641888089293
-216.25674865025803       30.953415621878776
-216.20675864825844       30.860870872527528
-216.1567686462588        30.768326123176223
-216.10677864425918       30.675781373824975
-216.0567886422596        30.582599907667884
-216.00679864025994       30.489418441510736
-215.95680863826033       30.396236975353645
-215.90681863626074       30.52732782807624
-215.8568286342611        30.65841868079883
-215.8068386322615        30.789509533521425
-215.7568486302619        30.61176862138791
-215.70685862826224       30.43402770925445
-215.65686862626262       30.256286797120936
-215.60687862426303       30.262886320525695
-215.5568886222634        30.269485843930397
-215.50689862026377       30.2760853673351
-215.45690861826415       30.220670552684112
-215.40691861626453       30.165255738033068
-215.35692861426492       30.109840923382023
-215.30693861226533       30.062205884245998
-215.25694861026568       30.014570845109915
-215.20695860826606       29.96693580597389
-215.15696860626645       29.934866388242085
-215.10697860426683       29.902796970510167
-215.0569886022672        29.870727552778305
-215.00699860026756       29.797511562879322
-214.95700859826792       29.72429557298028
-214.90701859626833       29.651079583081298
-214.8570285942687        29.80703000289384
-214.80703859226912       29.962980422706437
-214.7570485902695        30.118930842518978
-214.7070585882699        30.079493108909958
-214.65706858627027       30.04005537530088
-214.60707858427065       30.000617641691804
-214.55708858227104       30.038778110076862
-214.50709858027142       30.07693857846192
-214.45710857827183       30.11509904684698
-214.4071185762722        30.07357365596323
-214.35712857427256       30.03204826507948
-214.30713857227295       29.990522874195733
-214.25714857027336       29.9534266916437
-214.2071585682737        29.91633050909161
-214.15716856627412       29.879234326539574
-214.1071785642745        30.01703420182531
-214.0571885622749        30.15483407711099
-214.00719856027527       30.29263395239667
-213.95720855827565       30.241010543251207
-213.907218556276         30.189387134105743
-213.85722855427642       30.13776372496028
-213.80723855227677       30.01135396335792
-213.75724855027715       29.88494420175556
-213.7072585482775        29.7585344401532
-213.65726854627792       29.910178203122882
-213.6072785442783        30.061821966092452
-213.55728854227868       30.213465729062136
-213.5072985402791        30.23001937095654
-213.45730853827945       30.246573012850945
-213.40731853627983       30.26312665474535
-213.35732853428024       30.113682594576858
-213.3073385322806        29.964238534408423
-213.25734853028098       29.814794474239932
-213.2073585282814        29.999686110729385
-213.15736852628174       30.184577747218725
-213.1073785242821        30.36946938370812
-213.0573885222825        30.396291020638955
-213.0073985202829        30.42311265756973
-212.95740851828327       30.44993429450051
-212.90741851628368       30.330864987097925
-212.85742851428404       30.211795679695342
-212.80743851228442       30.09272637229276
-212.75744851028483       30.043770756852325
-212.7074585082852        29.99481514141189
-212.65746850628557       29.945859525971457
-212.60747850428598       29.9239692798904
-212.55748850228633       29.902079033809343
-212.5074985002867        29.880188787728287
-212.4575084982871        29.682045220832094
-212.40751849628748       29.483901653935902
-212.35752849428783       29.28575808703971
-212.30753849228824       29.570120114033557
-212.25754849028863       29.85448214102746
-212.207558488289         30.138844168021308
-212.15756848628942       29.99548112176558
-212.10757848428975       29.852118075509907
-212.05758848229013       29.708755029254178
-212.00759848029054       29.648335870469737
-211.9576084782909        29.587916711685295
-211.90761847629128       29.527497552900854
-211.85762847429166       29.54021019330702
-211.80763847229204       29.552922833713126
-211.75764847029242       29.565635474119233
-211.70765846829283       29.50365268813823
-211.6576684662932        29.44166990215723
-211.6076784642936        29.37968711617623
-211.55768846229398       29.52719115179059
-211.50769846029434       29.67469518740495
-211.45770845829472       29.822199223019254
-211.4077184562951        29.88960965552758
-211.35772845429548       29.957020088035904
-211.30773845229587       30.02443052054423
-211.25774845029628       29.97034802198823
-211.20775844829663       29.91626552343223
-211.157768446297         29.86218302487623
-211.10777844429745       29.703366887914285
-211.05778844229778       29.544550750952283
-211.0077984402982        29.38573461399028
-210.9578084382986        29.520535350215255
-210.90781843629892       29.65533608644023
-210.8578284342993        29.790136822665147
-210.80783843229972       29.80770668999787
-210.75784843030007       29.82527655733054
-210.70785842830045       29.842846424663207
